pitcher_id,player,mean_arm_angle
434378,"Verlander, Justin",55.004531001589825
445276,"Jansen, Kenley",52.562168396770474
445926,"Chavez, Jesse",21.139766081871347
448179,"Hill, Rich",35.539181286549706
450203,"Morton, Charlie",21.13736440337485
453286,"Scherzer, Max",33.14784172661871
455119,"Martin, Chris",41.43996865203762
458677,"Wilson, Justin",51.55661764705882
471911,"Carrasco, Carlos",34.54910025706941
472610,"García, Luis",43.97287946428571
476594,"Stock, Robert",5.461016949152542
477132,"Kershaw, Clayton",55.6890214797136
489119,"Miley, Wade",49.6190243902439
489446,"Yates, Kirby",18.99527559055118
493603,"Ottavino, Adam",24.716666666666665
500743,"Rojas, Miguel",42.59710144927536
500779,"Quintana, Jose",41.5670653173873
502043,"Gibson, Kyle",44.044285714285714
502085,"Robertson, David",43.282291666666666
506433,"Darvish, Yu",30.755440414507774
518397,"Alexander, Scott",35.32619808306709
518489,"Brasier, Ryan",38.50470297029703
518585,"Cruz, Fernando",48.71233766233766
518876,"Kelly, Merrill",23.806285310734463
518886,"Kimbrel, Craig",23.21588785046729
519008,"McFarland, T.J.",13.788970588235294
519141,"Pomeranz, Drew",39.31470215462611
519151,"Pressly, Ryan",55.65098335854766
519242,"Sale, Chris",8.384754521963824
519326,"Strickland, Hunter",34.76626506024096
521230,"Hendriks, Liam",47.0823275862069
527048,"Pérez, Martín",46.46086474501109
534910,"Hahn, Jesse",25.21645569620253
541640,"Ramírez, Erasmo",32.53291139240506
542881,"Anderson, Tyler",54.61967423917702
542888,"Armstrong, Shawn",40.9813932172319
542932,"Berti, Jon",60.311764705882354
543056,"Coulombe, Danny",57.155021216407356
543101,"DeSclafani, Anthony",34.82413249211356
543135,"Eovaldi, Nathan",32.419300991131976
543243,"Gray, Sonny",47.602979036410446
543294,"Hendricks, Kyle",42.63132530120482
543391,"Kelly, Casey",52.50833333333333
543518,"McGough, Scott",45.878057553956836
543592,"Nola, Austin",20.386206896551727
543859,"Tonkin, Michael",14.290176322418136
544150,"Suárez, Albert",40.65838150289017
547001,"Poteet, Cody",36.8014705882353
547179,"Lorenzen, Michael",41.101035375323555
547184,"Kelly, Michael",35.18295819935691
547973,"Chapman, Aroldis",52.39738276990185
548384,"Raley, Brooks",30.779941860465115
552640,"Kittredge, Andrew",40.864062499999996
554340,"García, Yimi",27.06117318435754
554430,"Wheeler, Zack",23.218543323566344
554431,"Matzek, Tyler",45.44173228346457
570632,"Ureña, José",29.51029900332226
571466,"Barnhart, Tucker",48.26363636363636
571510,"Boyd, Matthew",25.185932944606414
571578,"Corbin, Patrick",36.68134507606085
571657,"Farmer, Kyle",43.18571428571429
571760,"Heaney, Andrew",24.463883399209486
571771,"Hernández, Enrique",60.539199999999994
571912,"Maile, Luke",33.176923076923075
571927,"Matz, Steven",34.502339688041594
571945,"Mikolas, Miles",42.78952879581151
571946,"Miller, Shelby",43.91349431818182
571948,"Milner, Hoby",-5.996716947648625
572955,"Johnson, Pierce",39.24731404958678
573009,"Mantiply, Joe",15.798952879581151
573124,"Rogers, Taylor",29.395408734602462
573186,"Stroman, Marcus",33.16164772727273
573204,"Thielbar, Caleb",55.60825242718446
573262,"Yastrzemski, Mike",54.07619047619047
579328,"Kikuchi, Yusei",36.473981900452486
592094,"Adam, Jason",37.60183992640294
592155,"Booser, Cam",36.417168141592924
592254,"De León, José",
592332,"Gausman, Kevin",36.65643463497453
592351,"Gray, Jon",28.106666666666666
592426,"Jackson, Luke",51.00737812911726
592454,"Kahnle, Tommy",32.61555555555555
592662,"Ray, Robbie",45.68484848484848
592773,"Stanek, Ryne",49.47153700189753
592779,"Stewart, Brock",25.25639344262295
592791,"Taillon, Jameson",46.49810126582278
592836,"Walker, Taijuan",40.8130285152409
592866,"Williams, Trevor",16.335635359116022
593423,"Montas, Frankie",47.02161016949153
593576,"Neris, Héctor",38.652102376599636
593833,"Suero, Wander",35.95070422535211
593958,"Rodriguez, Eduardo",40.23047313552526
593974,"Peralta, Wandy",45.1131926121372
594580,"Moll, Sam",13.320481927710842
594798,"deGrom, Jacob",31.214766641162967
594902,"Lively, Ben",36.90239520958084
595014,"Treinen, Blake",32.97016129032258
595345,"Okert, Steven",34.74371428571429
595897,"Burdi, Nick",14.428915662650601
595928,"Curtiss, John",41.702059925093636
595978,"Hedges, Austin",19.139285714285712
596001,"Junis, Jakob",27.476356589147287
596103,"Slater, Austin",53.33
596112,"Stephenson, Robert",48.637414965986395
596133,"Weaver, Luke",47.11808510638298
596142,"Sánchez, Gary",30.942105263157895
596271,"Lawrence, Casey",19.602173913043476
596295,"Gomber, Austin",53.21901901901902
600917,"Leclerc, José",38.76754385964912
601713,"Pivetta, Nick",56.21609961417047
605130,"Barlow, Scott",22.605187549880288
605135,"Bassitt, Chris",32.031106398020505
605154,"Brebbia, John",38.72919389978214
